Order_ID,Date,Product,Category,Price,Quantity,Total_Sales,Customer_Name,Customer_Location,Payment_Method,Status,Location
ORD0001,14-03-2025,Running Shoes,Footwear,60,3,180,Emma Clark,New York,Debit Card,Cancelled,Las Vegas
ORD0002,20-03-2025,Headphones,Electronics,100,4,400,Emily Johnson,San Francisco,Debit Card,Pending,Dallas
ORD0003,15-02-2025,Running Shoes,Footwear,60,2,120,John Doe,Denver,Amazon Pay,Cancelled,New York
ORD0004,19-02-2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Dallas,Credit Card,Pending,New York
ORD0005,10-03-2025,Smartwatch,Electronics,150,3,450,Emma Clark,New York,Debit Card,Pending,Las Vegas
ORD0006,14-03-2025,T-Shirt,Clothing,20,1,20,John Doe,Dallas,Credit Card,Pending,Las Vegas
ORD0007,18-03-2025,Smartwatch,Electronics,150,4,600,Emma Clark,Houston,PayPal,Completed,New Jersey
ORD0008,02-03-2025,Smartphone,Electronics,500,1,500,Sophia Miller,Miami,PayPal,Completed,Las Vegas
ORD0009,08-03-2025,T-Shirt,Clothing,20,3,60,Sophia Miller,Boston,PayPal,Completed,New York
ORD0010,12-03-2025,Smartphone,Electronics,500,1,500,Emily Johnson,San Francisco,Credit Card,Cancelled,Las Vegas
ORD0011,17-02-2025,Book,Books,15,2,30,David Lee,Boston,Amazon Pay,Pending,New York
ORD0012,13-03-2025,Jeans,Clothing,40,4,160,Michael Brown,Dallas,Credit Card,Completed,Dallas
ORD0013,01-03-2025,Laptop,Electronics,800,2,1600,Daniel Harris,San Francisco,Gift Card,Pending,Dallas
ORD0014,04-03-2025,Washing Machine,Home Appliances,600,3,1800,Michael Brown,Miami,Credit Card,Cancelled,Las Vegas
ORD0015,20-02-2025,Smartwatch,Electronics,150,4,600,John Doe,Seattle,Credit Card,Completed,Las Vegas
ORD0016,26-02-2025,Refrigerator,Home Appliances,1200,1,1200,John Doe,Boston,Credit Card,Cancelled,New Jersey
ORD0017,01-04-2025,T-Shirt,Clothing,20,1,20,Emma Clark,New York,Amazon Pay,Completed,Dallas
ORD0018,10-02-2025,Smartphone,Electronics,500,2,1000,Michael Brown,Los Angeles,Amazon Pay,Completed,Las Vegas
ORD0019,22-03-2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Houston,Credit Card,Completed,Dallas
ORD0020,07-03-2025,Headphones,Electronics,100,4,400,Olivia Wilson,Seattle,Debit Card,Pending,Dallas
ORD0021,05-02-2025,Headphones,Electronics,100,3,300,Chris White,Miami,Debit Card,Cancelled,New Jersey
ORD0022,07-03-2025,Refrigerator,Home Appliances,1200,4,4800,Olivia Wilson,Houston,Credit Card,Pending,New York
ORD0023,23-02-2025,Book,Books,15,1,15,Emma Clark,Houston,Credit Card,Pending,New York
ORD0024,24-03-2025,Refrigerator,Home Appliances,1200,3,3600,Chris White,Dallas,Credit Card,Cancelled,New York
ORD0025,02-03-2025,Book,Books,15,5,75,Sophia Miller,Seattle,Amazon Pay,Completed,New York
ORD0026,14-02-2025,Washing Machine,Home Appliances,600,1,600,Olivia Wilson,Boston,Debit Card,Cancelled,New Jersey
ORD0027,07-02-2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Amazon Pay,Pending,New York
ORD0028,03-02-2025,Headphones,Electronics,100,1,100,Jane Smith,Chicago,Amazon Pay,Completed,New Jersey
ORD0029,12-02-2025,Smartphone,Electronics,500,1,500,Sophia Miller,Denver,Credit Card,Cancelled,New Jersey
ORD0030,10-02-2025,Washing Machine,Home Appliances,600,3,1800,Emily Johnson,Dallas,Gift Card,Cancelled,New York
ORD0031,24-03-2025,Smartphone,Electronics,500,1,500,John Doe,Houston,Gift Card,Pending,New York
ORD0032,10-03-2025,Smartphone,Electronics,500,4,2000,Michael Brown,Seattle,PayPal,Pending,Dallas
ORD0033,04-02-2025,Book,Books,15,1,15,Olivia Wilson,New York,Debit Card,Cancelled,Dallas
ORD0034,02-04-2025,T-Shirt,Clothing,20,5,100,Jane Smith,New York,Credit Card,Pending,Las Vegas
ORD0035,02-04-2025,Laptop,Electronics,800,3,2400,Emma Clark,Denver,Amazon Pay,Completed,New York
ORD0036,09-02-2025,Refrigerator,Home Appliances,1200,2,2400,Sophia Miller,Boston,PayPal,Cancelled,New York
ORD0037,16-02-2025,Headphones,Electronics,100,3,300,Michael Brown,New York,Debit Card,Cancelled,New York
ORD0038,26-03-2025,Laptop,Electronics,800,3,2400,Olivia Wilson,Chicago,Amazon Pay,Completed,Dallas
ORD0039,02-03-2025,Laptop,Electronics,800,2,1600,Olivia Wilson,San Francisco,PayPal,Completed,New Jersey
ORD0040,26-03-2025,Smartwatch,Electronics,150,1,150,Emily Johnson,Seattle,Gift Card,Pending,New Jersey
ORD0041,20-02-2025,Book,Books,15,1,15,Jane Smith,Miami,Credit Card,Cancelled,Las Vegas
ORD0042,17-03-2025,Headphones,Electronics,100,3,300,Jane Smith,Chicago,Amazon Pay,Cancelled,New Jersey
ORD0043,08-02-2025,T-Shirt,Clothing,20,4,80,Jane Smith,Denver,Credit Card,Pending,Dallas
ORD0044,24-03-2025,Smartwatch,Electronics,150,1,150,Chris White,Houston,Debit Card,Pending,Las Vegas
ORD0045,15-03-2025,Refrigerator,Home Appliances,1200,3,3600,Daniel Harris,New York,Credit Card,Pending,Dallas
ORD0046,06-03-2025,Running Shoes,Footwear,60,2,120,David Lee,Houston,Debit Card,Cancelled,Dallas
ORD0047,26-03-2025,T-Shirt,Clothing,20,2,40,Chris White,Miami,Gift Card,Cancelled,Las Vegas
ORD0048,11-02-2025,T-Shirt,Clothing,20,5,100,Jane Smith,Denver,Amazon Pay,Completed,New Jersey
ORD0049,18-02-2025,Smartphone,Electronics,500,4,2000,Emma Clark,Chicago,Debit Card,Completed,Dallas
ORD0050,14-03-2025,Jeans,Clothing,40,3,120,John Doe,Boston,Gift Card,Completed,Dallas
ORD0051,19-02-2025,Book,Books,15,1,15,Emma Clark,Houston,Gift Card,Cancelled,New Jersey
ORD0052,24-02-2025,Laptop,Electronics,800,3,2400,John Doe,San Francisco,Credit Card,Pending,New York
ORD0053,24-03-2025,Running Shoes,Footwear,60,4,240,Emily Johnson,Los Angeles,PayPal,Completed,Las Vegas
ORD0054,15-03-2025,Smartwatch,Electronics,150,3,450,David Lee,Boston,Gift Card,Pending,New Jersey
ORD0055,15-03-2025,Jeans,Clothing,40,2,80,Sophia Miller,Dallas,PayPal,Completed,Dallas
ORD0056,19-03-2025,Smartwatch,Electronics,150,2,300,Emma Clark,Dallas,Credit Card,Completed,New York
ORD0057,15-03-2025,Smartphone,Electronics,500,1,500,Jane Smith,Los Angeles,Debit Card,Cancelled,Dallas
ORD0058,13-03-2025,Smartphone,Electronics,500,1,500,Jane Smith,Chicago,PayPal,Cancelled,New York
ORD0059,01-04-2025,Smartwatch,Electronics,150,2,300,Daniel Harris,Dallas,Credit Card,Cancelled,Dallas
ORD0060,12-03-2025,Book,Books,15,5,75,Jane Smith,Dallas,Credit Card,Pending,Las Vegas
ORD0061,11-03-2025,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,New York,PayPal,Cancelled,Dallas
ORD0062,10-02-2025,Laptop,Electronics,800,5,4000,Olivia Wilson,San Francisco,PayPal,Completed,New Jersey
ORD0063,30-03-2025,Smartphone,Electronics,500,5,2500,Emma Clark,Miami,Gift Card,Completed,New York
ORD0064,13-02-2025,Refrigerator,Home Appliances,1200,4,4800,Emily Johnson,Denver,PayPal,Pending,New York
ORD0065,16-03-2025,Book,Books,15,3,45,Emma Clark,San Francisco,Amazon Pay,Pending,New York
ORD0066,14-03-2025,Smartwatch,Electronics,150,2,300,Michael Brown,Denver,PayPal,Pending,Dallas
ORD0067,31-03-2025,Headphones,Electronics,100,3,300,Chris White,New York,Debit Card,Pending,Las Vegas
ORD0068,23-02-2025,Headphones,Electronics,100,1,100,David Lee,Houston,Debit Card,Cancelled,New Jersey
ORD0069,25-02-2025,Refrigerator,Home Appliances,1200,4,4800,David Lee,Boston,Gift Card,Pending,New Jersey
ORD0070,10-03-2025,Book,Books,15,1,15,Emily Johnson,Boston,Credit Card,Completed,New York
ORD0071,16-03-2025,Smartwatch,Electronics,150,5,750,John Doe,Denver,Credit Card,Pending,New York
ORD0072,07-03-2025,Laptop,Electronics,800,3,2400,Daniel Harris,Houston,Credit Card,Pending,New York
ORD0073,20-02-2025,Smartphone,Electronics,500,5,2500,Emily Johnson,Miami,Credit Card,Cancelled,New York
ORD0074,25-03-2025,Refrigerator,Home Appliances,1200,4,4800,Jane Smith,Dallas,Gift Card,Cancelled,New Jersey
ORD0075,26-02-2025,Headphones,Electronics,100,2,200,Daniel Harris,Boston,PayPal,Pending,Las Vegas
ORD0076,24-02-2025,Washing Machine,Home Appliances,600,1,600,Jane Smith,Dallas,Amazon Pay,Completed,New Jersey
ORD0077,20-03-2025,Headphones,Electronics,100,2,200,Daniel Harris,Houston,Credit Card,Completed,New Jersey
ORD0078,18-03-2025,Smartwatch,Electronics,150,2,300,Emma Clark,Los Angeles,Gift Card,Cancelled,New Jersey
ORD0079,09-03-2025,Running Shoes,Footwear,60,2,120,Emily Johnson,Denver,Gift Card,Cancelled,New York
ORD0080,23-02-2025,Running Shoes,Footwear,60,4,240,Sophia Miller,San Francisco,Debit Card,Pending,Las Vegas
ORD0081,26-02-2025,Headphones,Electronics,100,3,300,Michael Brown,Chicago,PayPal,Cancelled,New York
ORD0082,24-02-2025,Smartphone,Electronics,500,3,1500,Jane Smith,Seattle,Debit Card,Cancelled,Las Vegas
ORD0083,28-02-2025,Washing Machine,Home Appliances,600,4,2400,Emma Clark,Houston,Gift Card,Cancelled,New York
ORD0084,14-02-2025,T-Shirt,Clothing,20,5,100,Olivia Wilson,Boston,PayPal,Completed,New York
ORD0085,06-02-2025,Smartphone,Electronics,500,5,2500,Michael Brown,Houston,PayPal,Completed,Las Vegas
ORD0086,25-02-2025,Smartwatch,Electronics,150,5,750,Jane Smith,Dallas,PayPal,Cancelled,New Jersey
ORD0087,13-03-2025,Running Shoes,Footwear,60,5,300,Emma Clark,Miami,Debit Card,Completed,Dallas
ORD0088,06-02-2025,Refrigerator,Home Appliances,1200,2,2400,Chris White,Seattle,Debit Card,Pending,Las Vegas
ORD0089,26-03-2025,Running Shoes,Footwear,60,5,300,Emma Clark,Los Angeles,Credit Card,Cancelled,Dallas
ORD0090,24-03-2025,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Amazon Pay,Completed,New York
ORD0091,03-02-2025,Laptop,Electronics,800,4,3200,Daniel Harris,Houston,Gift Card,Pending,New York
ORD0092,15-03-2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Boston,PayPal,Cancelled,New York
ORD0093,06-03-2025,Refrigerator,Home Appliances,1200,5,6000,David Lee,Denver,PayPal,Cancelled,Dallas
ORD0094,25-03-2025,Jeans,Clothing,40,5,200,Daniel Harris,Seattle,Credit Card,Cancelled,Las Vegas
ORD0095,17-02-2025,Smartwatch,Electronics,150,4,600,Chris White,New York,Debit Card,Cancelled,Las Vegas
ORD0096,30-03-2025,Smartwatch,Electronics,150,3,450,Jane Smith,New York,Amazon Pay,Completed,Las Vegas
ORD0097,25-03-2025,Book,Books,15,5,75,Olivia Wilson,Chicago,Amazon Pay,Pending,New York
ORD0098,14-02-2025,Smartwatch,Electronics,150,2,300,Chris White,Miami,PayPal,Pending,New Jersey
ORD0099,18-02-2025,Washing Machine,Home Appliances,600,5,3000,Michael Brown,Seattle,Debit Card,Completed,New Jersey
ORD0100,13-02-2025,Running Shoes,Footwear,60,1,60,Jane Smith,Houston,Gift Card,Cancelled,Las Vegas
ORD0101,20-02-2025,Book,Books,15,5,75,John Doe,Denver,PayPal,Pending,New York
ORD0102,28-02-2025,Smartphone,Electronics,500,2,1000,David Lee,Boston,PayPal,Pending,New Jersey
ORD0103,14-03-2025,T-Shirt,Clothing,20,2,40,Michael Brown,Chicago,PayPal,Pending,New Jersey
ORD0104,22-02-2025,Jeans,Clothing,40,5,200,Jane Smith,Dallas,Debit Card,Pending,New Jersey
ORD0105,16-03-2025,Jeans,Clothing,40,1,40,Jane Smith,Boston,Debit Card,Pending,New York
ORD0106,15-03-2025,T-Shirt,Clothing,20,3,60,Olivia Wilson,Chicago,PayPal,Pending,New Jersey
ORD0107,19-03-2025,Jeans,Clothing,40,3,120,Olivia Wilson,Dallas,Credit Card,Cancelled,Las Vegas
ORD0108,16-03-2025,Headphones,Electronics,100,2,200,Daniel Harris,Miami,PayPal,Pending,New Jersey
ORD0109,17-03-2025,Jeans,Clothing,40,5,200,Michael Brown,New York,PayPal,Completed,New Jersey
ORD0110,18-02-2025,Smartphone,Electronics,500,5,2500,Olivia Wilson,Dallas,Amazon Pay,Pending,New Jersey
ORD0111,31-03-2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Credit Card,Completed,New Jersey
ORD0112,06-03-2025,Washing Machine,Home Appliances,600,2,1200,David Lee,Dallas,Gift Card,Cancelled,New York
ORD0113,19-03-2025,Book,Books,15,5,75,David Lee,San Francisco,Debit Card,Pending,New York
ORD0114,23-02-2025,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Credit Card,Pending,New York
ORD0115,21-03-2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Miami,Amazon Pay,Completed,Las Vegas
ORD0116,19-03-2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Amazon Pay,Completed,New York
ORD0117,27-02-2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Credit Card,Completed,Dallas
ORD0118,10-02-2025,Headphones,Electronics,100,5,500,John Doe,Houston,Amazon Pay,Completed,New York
ORD0119,16-03-2025,Smartphone,Electronics,500,2,1000,Chris White,Chicago,PayPal,Pending,New York
ORD0120,16-02-2025,Laptop,Electronics,800,5,4000,Emily Johnson,Denver,PayPal,Completed,New York
ORD0121,18-02-2025,Smartphone,Electronics,500,1,500,John Doe,Dallas,Gift Card,Pending,New Jersey
ORD0122,28-03-2025,Laptop,Electronics,800,3,2400,John Doe,Miami,Credit Card,Cancelled,Dallas
ORD0123,23-02-2025,Book,Books,15,3,45,Chris White,Boston,Gift Card,Cancelled,New York
ORD0124,10-02-2025,Book,Books,15,1,15,Emma Clark,Seattle,Gift Card,Pending,New Jersey
